0 41.809221 -87.814392 41.818792 -87.807127 -1 2255198553977604259009441170792649528006492904123708242258559115868844505544968133908992969446052089007567410366895676439526121761288796129423903824380756355980040052290828351045632.000000 2075913127568695695161364263859970417450305010612416457760829782135152054261391989799693140001199156693153574974318735908387217686756649677312486307754979967205777959820974989617873007403935704631525889715213215522744543815683389719531713724416.000000
309 41.904932 -87.749011 41.914503 -87.741747 4 0.000000 0.000000
310 41.904932 -87.741747 41.914503 -87.734482 4 0.000000 0.000000
311 41.904932 -87.734482 41.914503 -87.727218 4 0.000000 0.000000
312 41.904932 -87.727218 41.914503 -87.719953 4 0.000000 0.000000
313 41.904932 -87.719953 41.914503 -87.712689 4 0.000000 0.000000
314 41.904932 -87.712689 41.914503 -87.705424 1 0.000000 0.000000
315 41.904932 -87.705424 41.914503 -87.698160 1 0.000000 0.000000
316 41.904932 -87.698160 41.914503 -87.690895 1 0.000000 0.000000
317 41.904932 -87.690895 41.914503 -87.683631 1 0.000000 0.000000
318 41.904932 -87.683631 41.914503 -87.676366 1 0.000000 0.000000
319 41.904932 -87.676366 41.914503 -87.669102 1 0.000000 0.000000
320 41.904932 -87.669102 41.914503 -87.661837 2 0.000000 0.000000
321 41.904932 -87.661837 41.914503 -87.654573 2 0.000000 0.000000
322 41.904932 -87.654573 41.914503 -87.647308 2 0.000000 0.000000
323 41.904932 -87.647308 41.914503 -87.640044 2 0.000000 0.000000
324 41.904932 -87.640044 41.914503 -87.632779 2 0.000000 0.000000
325 41.904932 -87.632779 41.914503 -87.625514 2 0.000000 0.000000
326 41.904932 -87.625514 41.914503 -87.618250 2 0.000000 0.000000
327 41.904932 -87.618250 41.914503 -87.610985 -1 0.000000 0.000000
328 41.904932 -87.610985 41.914503 -87.603721 -1 0.000000 0.000000
329 41.904932 -87.603721 41.914503 -87.596456 -1 0.000000 0.000000
330 41.914503 -87.814392 41.924074 -87.807127 -1 0.000000 0.000000
331 41.914503 -87.807127 41.924074 -87.799863 -1 0.000000 0.000000
332 41.914503 -87.799863 41.924074 -87.792598 -1 0.000000 0.000000
333 41.914503 -87.792598 41.924074 -87.785334 -1 0.000000 0.000000
334 41.914503 -87.785334 41.924074 -87.778069 -1 0.000000 0.000000
335 41.914503 -87.778069 41.924074 -87.770805 -1 0.000000 0.000000
336 41.914503 -87.770805 41.924074 -87.763540 -1 0.000000 0.000000
337 41.914503 -87.763540 41.924074 -87.756276 4 0.000000 0.000000
338 41.914503 -87.756276 41.924074 -87.749011 4 0.000000 0.000000
339 41.914503 -87.749011 41.924074 -87.741747 4 0.000000 0.000000
340 41.914503 -87.741747 41.924074 -87.734482 4 0.000000 0.000000
341 41.914503 -87.734482 41.924074 -87.727218 4 0.000000 0.000000
342 41.914503 -87.727218 41.924074 -87.719953 4 0.000000 0.000000
343 41.914503 -87.719953 41.924074 -87.712689 4 0.000000 0.000000
344 41.914503 -87.712689 41.924074 -87.705424 4 0.000000 0.000000
345 41.914503 -87.705424 41.924074 -87.698160 3 0.000000 0.000000
346 41.914503 -87.698160 41.924074 -87.690895 3 0.000000 0.000000
347 41.914503 -87.690895 41.924074 -87.683631 2 0.000000 0.000000
348 41.914503 -87.683631 41.924074 -87.676366 3 0.000000 0.000000
349 41.914503 -87.676366 41.924074 -87.669102 3 0.000000 0.000000
350 41.914503 -87.669102 41.924074 -87.661837 2 0.000000 0.000000
351 41.914503 -87.661837 41.924074 -87.654573 2 0.000000 0.000000
352 41.914503 -87.654573 41.924074 -87.647308 2 0.000000 0.000000
353 41.914503 -87.647308 41.924074 -87.640044 2 0.000000 0.000000
354 41.914503 -87.640044 41.924074 -87.632779 2 0.000000 0.000000
355 41.914503 -87.632779 41.924074 -87.625514 2 0.000000 0.000000
356 41.914503 -87.625514 41.924074 -87.618250 -1 0.000000 0.000000
357 41.914503 -87.618250 41.924074 -87.610985 -1 0.000000 0.000000
358 41.914503 -87.610985 41.924074 -87.603721 -1 0.000000 0.000000
359 41.914503 -87.603721 41.924074 -87.596456 -1 0.000000 0.000000
360 41.924074 -87.814392 41.933645 -87.807127 -1 0.000000 0.000000
361 41.924074 -87.807127 41.933645 -87.799863 -1 0.000000 0.000000
362 41.924074 -87.799863 41.933645 -87.792598 -1 0.000000 0.000000
363 41.924074 -87.792598 41.933645 -87.785334 -1 0.000000 0.000000
364 41.924074 -87.785334 41.933645 -87.778069 -1 0.000000 0.000000
365 41.924074 -87.778069 41.933645 -87.770805 -1 0.000000 0.000000
366 41.924074 -87.770805 41.933645 -87.763540 -1 0.000000 0.000000
367 41.924074 -87.763540 41.933645 -87.756276 4 0.000000 0.000000
368 41.924074 -87.756276 41.933645 -87.749011 4 0.000000 0.000000
369 41.924074 -87.749011 41.933645 -87.741747 4 0.000000 0.000000
370 41.924074 -87.741747 41.933645 -87.734482 4 0.000000 0.000000
371 41.924074 -87.734482 41.933645 -87.727218 4 0.000000 0.000000
372 41.924074 -87.727218 41.933645 -87.719953 4 0.000000 0.000000
373 41.924074 -87.719953 41.933645 -87.712689 4 0.000000 0.000000
374 41.924074 -87.712689 41.933645 -87.705424 4 0.000000 0.000000
375 41.924074 -87.705424 41.933645 -87.698160 3 0.000000 0.000000
376 41.924074 -87.698160 41.933645 -87.690895 3 0.000000 0.000000
377 41.924074 -87.690895 41.933645 -87.683631 3 0.000000 0.000000
378 41.924074 -87.683631 41.933645 -87.676366 3 0.000000 0.000000
379 41.924074 -87.676366 41.933645 -87.669102 3 0.000000 0.000000
380 41.924074 -87.669102 41.933645 -87.661837 3 0.000000 0.000000
381 41.924074 -87.661837 41.933645 -87.654573 3 0.000000 0.000000
382 41.924074 -87.654573 41.933645 -87.647308 2 0.000000 0.000000
383 41.924074 -87.647308 41.933645 -87.640044 2 0.000000 0.000000
384 41.924074 -87.640044 41.933645 -87.632779 2 0.000000 0.000000
385 41.924074 -87.632779 41.933645 -87.625514 2 0.000000 0.000000
386 41.924074 -87.625514 41.933645 -87.618250 -1 0.000000 0.000000
387 41.924074 -87.618250 41.933645 -87.610985 -1 0.000000 0.000000
388 41.924074 -87.610985 41.933645 -87.603721 -1 0.000000 0.000000
389 41.924074 -87.603721 41.933645 -87.596456 -1 0.000000 0.000000
390 41.933645 -87.814392 41.943216 -87.807127 -1 0.000000 0.000000
391 41.933645 -87.807127 41.943216 -87.799863 -1 0.000000 0.000000
392 41.933645 -87.799863 41.943216 -87.792598 -1 0.000000 0.000000
393 41.933645 -87.792598 41.943216 -87.785334 -1 0.000000 0.000000
394 41.933645 -87.785334 41.943216 -87.778069 -1 0.000000 0.000000
395 41.933645 -87.778069 41.943216 -87.770805 -1 0.000000 0.000000
396 41.933645 -87.770805 41.943216 -87.763540 4 0.000000 0.000000
397 41.933645 -87.763540 41.943216 -87.756276 4 0.000000 0.000000
398 41.933645 -87.756276 41.943216 -87.749011 4 0.000000 0.000000
399 41.933645 -87.749011 41.943216 -87.741747 4 0.000000 0.000000
400 41.933645 -87.741747 41.943216 -87.734482 5 0.000000 0.000000
401 41.933645 -87.734482 41.943216 -87.727218 4 0.000000 0.000000
402 41.933645 -87.727218 41.943216 -87.719953 4 0.000000 0.000000
403 41.933645 -87.719953 41.943216 -87.712689 4 0.000000 0.000000
404 41.933645 -87.712689 41.943216 -87.705424 4 0.000000 0.000000
405 41.933645 -87.705424 41.943216 -87.698160 4 0.000000 0.000000
406 41.933645 -87.698160 41.943216 -87.690895 3 0.000000 0.000000
407 41.933645 -87.690895 41.943216 -87.683631 3 0.000000 0.000000
408 41.933645 -87.683631 41.943216 -87.676366 3 0.000000 0.000000
409 41.933645 -87.676366 41.943216 -87.669102 3 0.000000 0.000000
410 41.933645 -87.669102 41.943216 -87.661837 3 0.000000 0.000000
411 41.933645 -87.661837 41.943216 -87.654573 3 0.000000 0.000000
412 41.933645 -87.654573 41.943216 -87.647308 3 0.000000 0.000000
413 41.933645 -87.647308 41.943216 -87.640044 2 0.000000 0.000000
414 41.933645 -87.640044 41.943216 -87.632779 2 0.000000 0.000000
415 41.933645 -87.632779 41.943216 -87.625514 2 0.000000 0.000000
416 41.933645 -87.625514 41.943216 -87.618250 -1 0.000000 0.000000
417 41.933645 -87.618250 41.943216 -87.610985 -1 0.000000 0.000000
418 41.933645 -87.610985 41.943216 -87.603721 -1 0.000000 0.000000
419 41.933645 -87.603721 41.943216 -87.596456 -1 0.000000 0.000000
420 41.943216 -87.814392 41.952787 -87.807127 -1 0.000000 0.000000
421 41.943216 -87.807127 41.952787 -87.799863 -1 0.000000 0.000000
422 41.943216 -87.799863 41.952787 -87.792598 -1 0.000000 0.000000
423 41.943216 -87.792598 41.952787 -87.785334 -1 0.000000 0.000000
424 41.943216 -87.785334 41.952787 -87.778069 -1 0.000000 0.000000
425 41.943216 -87.778069 41.952787 -87.770805 -1 0.000000 0.000000
426 41.943216 -87.770805 41.952787 -87.763540 5 0.000000 0.000000
427 41.943216 -87.763540 41.952787 -87.756276 5 0.000000 0.000000
428 41.943216 -87.756276 41.952787 -87.749011 5 0.000000 0.000000
429 41.943216 -87.749011 41.952787 -87.741747 5 0.000000 0.000000
430 41.943216 -87.741747 41.952787 -87.734482 5 0.000000 0.000000
431 41.943216 -87.734482 41.952787 -87.727218 5 0.000000 0.000000
432 41.943216 -87.727218 41.952787 -87.719953 5 0.000000 0.000000
433 41.943216 -87.719953 41.952787 -87.712689 5 0.000000 0.000000
434 41.943216 -87.712689 41.952787 -87.705424 4 0.000000 0.000000
435 41.943216 -87.705424 41.952787 -87.698160 3 0.000000 0.000000
436 41.943216 -87.698160 41.952787 -87.690895 3 0.000000 0.000000
437 41.943216 -87.690895 41.952787 -87.683631 3 0.000000 0.000000
438 41.943216 -87.683631 41.952787 -87.676366 3 0.000000 0.000000
439 41.943216 -87.676366 41.952787 -87.669102 3 0.000000 0.000000
440 41.943216 -87.669102 41.952787 -87.661837 3 0.000000 0.000000
441 41.943216 -87.661837 41.952787 -87.654573 3 0.000000 0.000000
442 41.943216 -87.654573 41.952787 -87.647308 6 0.000000 0.000000
443 41.943216 -87.647308 41.952787 -87.640044 3 0.000000 0.000000
444 41.943216 -87.640044 41.952787 -87.632779 3 0.000000 0.000000
445 41.943216 -87.632779 41.952787 -87.625514 -1 0.000000 0.000000
446 41.943216 -87.625514 41.952787 -87.618250 -1 0.000000 0.000000
447 41.943216 -87.618250 41.952787 -87.610985 -1 0.000000 0.000000
448 41.943216 -87.610985 41.952787 -87.603721 -1 0.000000 0.000000
449 41.943216 -87.603721 41.952787 -87.596456 -1 0.000000 0.000000
450 41.952787 -87.814392 41.962358 -87.807127 -1 0.000000 0.000000
451 41.952787 -87.807127 41.962358 -87.799863 -1 0.000000 0.000000
452 41.952787 -87.799863 41.962358 -87.792598 -1 0.000000 0.000000
453 41.952787 -87.792598 41.962358 -87.785334 -1 0.000000 0.000000
454 41.952787 -87.785334 41.962358 -87.778069 5 0.000000 0.000000
455 41.952787 -87.778069 41.962358 -87.770805 5 0.000000 0.000000
456 41.952787 -87.770805 41.962358 -87.763540 5 0.000000 0.000000
457 41.952787 -87.763540 41.962358 -87.756276 5 0.000000 0.000000
458 41.952787 -87.756276 41.962358 -87.749011 5 0.000000 0.000000
459 41.952787 -87.749011 41.962358 -87.741747 5 0.000000 0.000000
460 41.952787 -87.741747 41.962358 -87.734482 5 0.000000 0.000000
461 41.952787 -87.734482 41.962358 -87.727218 5 0.000000 0.000000
462 41.952787 -87.727218 41.962358 -87.719953 5 0.000000 0.000000
463 41.952787 -87.719953 41.962358 -87.712689 7 0.000000 0.000000
464 41.952787 -87.712689 41.962358 -87.705424 7 0.000000 0.000000
465 41.952787 -87.705424 41.962358 -87.698160 5 0.000000 0.000000
466 41.952787 -87.698160 41.962358 -87.690895 3 0.000000 0.000000
467 41.952787 -87.690895 41.962358 -87.683631 6 0.000000 0.000000
468 41.952787 -87.683631 41.962358 -87.676366 6 0.000000 0.000000
469 41.952787 -87.676366 41.962358 -87.669102 6 0.000000 0.000000
470 41.952787 -87.669102 41.962358 -87.661837 6 0.000000 0.000000
471 41.952787 -87.661837 41.962358 -87.654573 6 0.000000 0.000000
472 41.952787 -87.654573 41.962358 -87.647308 6 0.000000 0.000000
473 41.952787 -87.647308 41.962358 -87.640044 6 0.000000 0.000000
474 41.952787 -87.640044 41.962358 -87.632779 6 0.000000 0.000000
475 41.952787 -87.632779 41.962358 -87.625514 -1 0.000000 0.000000
476 41.952787 -87.625514 41.962358 -87.618250 -1 0.000000 0.000000
477 41.952787 -87.618250 41.962358 -87.610985 -1 0.000000 0.000000
478 41.952787 -87.610985 41.962358 -87.603721 -1 0.000000 0.000000
479 41.952787 -87.603721 41.962358 -87.596456 -1 0.000000 0.000000
480 41.962358 -87.814392 41.971929 -87.807127 -1 0.000000 0.000000
481 41.962358 -87.807127 41.971929 -87.799863 -1 0.000000 0.000000
482 41.962358 -87.799863 41.971929 -87.792598 -1 0.000000 0.000000
483 41.962358 -87.792598 41.971929 -87.785334 5 0.000000 0.000000
484 41.962358 -87.785334 41.971929 -87.778069 5 0.000000 0.000000
485 41.962358 -87.778069 41.971929 -87.770805 5 0.000000 0.000000
486 41.962358 -87.770805 41.971929 -87.763540 5 0.000000 0.000000
487 41.962358 -87.763540 41.971929 -87.756276 5 0.000000 0.000000
488 41.962358 -87.756276 41.971929 -87.749011 5 0.000000 0.000000
489 41.962358 -87.749011 41.971929 -87.741747 5 0.000000 0.000000
490 41.962358 -87.741747 41.971929 -87.734482 5 0.000000 0.000000
491 41.962358 -87.734482 41.971929 -87.727218 5 0.000000 0.000000
492 41.962358 -87.727218 41.971929 -87.719953 5 0.000000 0.000000
493 41.962358 -87.719953 41.971929 -87.712689 7 0.000000 0.000000
494 41.962358 -87.712689 41.971929 -87.705424 7 0.000000 0.000000
495 41.962358 -87.705424 41.971929 -87.698160 7 0.000000 0.000000
496 41.962358 -87.698160 41.971929 -87.690895 7 0.000000 0.000000
497 41.962358 -87.690895 41.971929 -87.683631 6 0.000000 0.000000
498 41.962358 -87.683631 41.971929 -87.676366 6 0.000000 0.000000
499 41.962358 -87.676366 41.971929 -87.669102 8 0.000000 0.000000
500 41.962358 -87.669102 41.971929 -87.661837 6 0.000000 0.000000
501 41.962358 -87.661837 41.971929 -87.654573 6 0.000000 0.000000
502 41.962358 -87.654573 41.971929 -87.647308 6 0.000000 0.000000
503 41.962358 -87.647308 41.971929 -87.640044 6 0.000000 0.000000
504 41.962358 -87.640044 41.971929 -87.632779 6 0.000000 0.000000
505 41.962358 -87.632779 41.971929 -87.625514 6 0.000000 0.000000
506 41.962358 -87.625514 41.971929 -87.618250 -1 0.000000 0.000000
507 41.962358 -87.618250 41.971929 -87.610985 -1 0.000000 0.000000
508 41.962358 -87.610985 41.971929 -87.603721 -1 0.000000 0.000000
509 41.962358 -87.603721 41.971929 -87.596456 -1 0.000000 0.000000
510 41.971929 -87.814392 41.981500 -87.807127 -1 0.000000 0.000000
511 41.971929 -87.807127 41.981500 -87.799863 -1 0.000000 0.000000
512 41.971929 -87.799863 41.981500 -87.792598 -1 0.000000 0.000000
513 41.971929 -87.792598 41.981500 -87.785334 5 0.000000 0.000000
514 41.971929 -87.785334 41.981500 -87.778069 5 0.000000 0.000000
515 41.971929 -87.778069 41.981500 -87.770805 5 0.000000 0.000000
516 41.971929 -87.770805 41.981500 -87.763540 5 0.000000 0.000000
517 41.971929 -87.763540 41.981500 -87.756276 5 0.000000 0.000000
518 41.971929 -87.756276 41.981500 -87.749011 5 0.000000 0.000000
519 41.971929 -87.749011 41.981500 -87.741747 5 0.000000 0.000000
520 41.971929 -87.741747 41.981500 -87.734482 7 0.000000 0.000000
521 41.971929 -87.734482 41.981500 -87.727218 5 0.000000 0.000000
522 41.971929 -87.727218 41.981500 -87.719953 7 0.000000 0.000000
523 41.971929 -87.719953 41.981500 -87.712689 7 0.000000 0.000000
524 41.971929 -87.712689 41.981500 -87.705424 7 0.000000 0.000000
525 41.971929 -87.705424 41.981500 -87.698160 7 0.000000 0.000000
526 41.971929 -87.698160 41.981500 -87.690895 8 0.000000 0.000000
527 41.971929 -87.690895 41.981500 -87.683631 8 0.000000 0.000000
528 41.971929 -87.683631 41.981500 -87.676366 6 0.000000 0.000000
529 41.971929 -87.676366 41.981500 -87.669102 6 0.000000 0.000000
530 41.971929 -87.669102 41.981500 -87.661837 6 0.000000 0.000000
531 41.971929 -87.661837 41.981500 -87.654573 6 0.000000 0.000000
532 41.971929 -87.654573 41.981500 -87.647308 6 0.000000 0.000000
533 41.971929 -87.647308 41.981500 -87.640044 6 0.000000 0.000000
534 41.971929 -87.640044 41.981500 -87.632779 -1 0.000000 0.000000
535 41.971929 -87.632779 41.981500 -87.625514 -1 0.000000 0.000000
536 41.971929 -87.625514 41.981500 -87.618250 -1 0.000000 0.000000
537 41.971929 -87.618250 41.981500 -87.610985 -1 0.000000 0.000000
538 41.971929 -87.610985 41.981500 -87.603721 -1 0.000000 0.000000
539 41.971929 -87.603721 41.981500 -87.596456 -1 0.000000 0.000000
540 41.981500 -87.814392 41.991072 -87.807127 -1 0.000000 0.000000
541 41.981500 -87.807127 41.991072 -87.799863 -1 0.000000 0.000000
542 41.981500 -87.799863 41.991072 -87.792598 -1 0.000000 0.000000
543 41.981500 -87.792598 41.991072 -87.785334 -1 0.000000 0.000000
544 41.981500 -87.785334 41.991072 -87.778069 5 0.000000 0.000000
545 41.981500 -87.778069 41.991072 -87.770805 5 0.000000 0.000000
546 41.981500 -87.770805 41.991072 -87.763540 5 0.000000 0.000000
547 41.981500 -87.763540 41.991072 -87.756276 5 0.000000 0.000000
548 41.981500 -87.756276 41.991072 -87.749011 7 0.000000 0.000000
549 41.981500 -87.749011 41.991072 -87.741747 7 0.000000 0.000000
550 41.981500 -87.741747 41.991072 -87.734482 7 0.000000 0.000000
551 41.981500 -87.734482 41.991072 -87.727218 7 0.000000 0.000000
552 41.981500 -87.727218 41.991072 -87.719953 7 0.000000 0.000000
553 41.981500 -87.719953 41.991072 -87.712689 7 0.000000 0.000000
554 41.981500 -87.712689 41.991072 -87.705424 7 0.000000 0.000000
555 41.981500 -87.705424 41.991072 -87.698160 7 0.000000 0.000000
556 41.981500 -87.698160 41.991072 -87.690895 8 0.000000 0.000000
557 41.981500 -87.690895 41.991072 -87.683631 8 0.000000 0.000000
558 41.981500 -87.683631 41.991072 -87.676366 8 0.000000 0.000000
559 41.981500 -87.676366 41.991072 -87.669102 8 0.000000 0.000000
560 41.981500 -87.669102 41.991072 -87.661837 6 0.000000 0.000000
561 41.981500 -87.661837 41.991072 -87.654573 6 0.000000 0.000000
562 41.981500 -87.654573 41.991072 -87.647308 6 0.000000 0.000000
563 41.981500 -87.647308 41.991072 -87.640044 -1 0.000000 0.000000
564 41.981500 -87.640044 41.991072 -87.632779 -1 0.000000 0.000000
565 41.981500 -87.632779 41.991072 -87.625514 -1 0.000000 0.000000
566 41.981500 -87.625514 41.991072 -87.618250 -1 0.000000 0.000000
567 41.981500 -87.618250 41.991072 -87.610985 -1 0.000000 0.000000
568 41.981500 -87.610985 41.991072 -87.603721 -1 0.000000 0.000000
569 41.981500 -87.603721 41.991072 -87.596456 -1 0.000000 0.000000
570 41.991072 -87.814392 42.000643 -87.807127 -1 0.000000 0.000000
571 41.991072 -87.807127 42.000643 -87.799863 -1 0.000000 0.000000
572 41.991072 -87.799863 42.000643 -87.792598 -1 0.000000 0.000000
573 41.991072 -87.792598 42.000643 -87.785334 -1 0.000000 0.000000
574 41.991072 -87.785334 42.000643 -87.778069 5 0.000000 0.000000
575 41.991072 -87.778069 42.000643 -87.770805 5 0.000000 0.000000
576 41.991072 -87.770805 42.000643 -87.763540 5 0.000000 0.000000
577 41.991072 -87.763540 42.000643 -87.756276 7 0.000000 0.000000
578 41.991072 -87.756276 42.000643 -87.749011 7 0.000000 0.000000
579 41.991072 -87.749011 42.000643 -87.741747 7 0.000000 0.000000
580 41.991072 -87.741747 42.000643 -87.734482 7 0.000000 0.000000
581 41.991072 -87.734482 42.000643 -87.727218 7 0.000000 0.000000
582 41.991072 -87.727218 42.000643 -87.719953 7 0.000000 0.000000
583 41.991072 -87.719953 42.000643 -87.712689 7 0.000000 0.000000
584 41.991072 -87.712689 42.000643 -87.705424 8 0.000000 0.000000
585 41.991072 -87.705424 42.000643 -87.698160 7 0.000000 0.000000
586 41.991072 -87.698160 42.000643 -87.690895 8 0.000000 0.000000
587 41.991072 -87.690895 42.000643 -87.683631 8 0.000000 0.000000
588 41.991072 -87.683631 42.000643 -87.676366 8 0.000000 0.000000
589 41.991072 -87.676366 42.000643 -87.669102 8 0.000000 0.000000
590 41.991072 -87.669102 42.000643 -87.661837 8 0.000000 0.000000
591 41.991072 -87.661837 42.000643 -87.654573 8 0.000000 0.000000
592 41.991072 -87.654573 42.000643 -87.647308 6 0.000000 0.000000
593 41.991072 -87.647308 42.000643 -87.640044 -1 0.000000 0.000000
594 41.991072 -87.640044 42.000643 -87.632779 -1 0.000000 0.000000
595 41.991072 -87.632779 42.000643 -87.625514 -1 0.000000 0.000000
596 41.991072 -87.625514 42.000643 -87.618250 -1 0.000000 0.000000
597 41.991072 -87.618250 42.000643 -87.610985 -1 0.000000 0.000000
598 41.991072 -87.610985 42.000643 -87.603721 -1 0.000000 0.000000
599 41.991072 -87.603721 42.000643 -87.596456 -1 0.000000 0.000000
600 42.000643 -87.814392 42.010214 -87.807127 -1 0.000000 0.000000
601 42.000643 -87.807127 42.010214 -87.799863 -1 0.000000 0.000000
602 42.000643 -87.799863 42.010214 -87.792598 -1 0.000000 0.000000
603 42.000643 -87.792598 42.010214 -87.785334 -1 0.000000 0.000000
604 42.000643 -87.785334 42.010214 -87.778069 -1 0.000000 0.000000
605 42.000643 -87.778069 42.010214 -87.770805 -1 0.000000 0.000000
606 42.000643 -87.770805 42.010214 -87.763540 7 0.000000 0.000000
607 42.000643 -87.763540 42.010214 -87.756276 7 0.000000 0.000000
608 42.000643 -87.756276 42.010214 -87.749011 7 0.000000 0.000000
609 42.000643 -87.749011 42.010214 -87.741747 7 0.000000 0.000000
610 42.000643 -87.741747 42.010214 -87.734482 9 0.000000 0.000000
611 42.000643 -87.734482 42.010214 -87.727218 9 0.000000 0.000000
612 42.000643 -87.727218 42.010214 -87.719953 9 0.000000 0.000000
613 42.000643 -87.719953 42.010214 -87.712689 7 0.000000 0.000000
614 42.000643 -87.712689 42.010214 -87.705424 9 0.000000 0.000000
615 42.000643 -87.705424 42.010214 -87.698160 9 0.000000 0.000000
616 42.000643 -87.698160 42.010214 -87.690895 8 0.000000 0.000000
617 42.000643 -87.690895 42.010214 -87.683631 8 0.000000 0.000000
618 42.000643 -87.683631 42.010214 -87.676366 8 0.000000 0.000000
619 42.000643 -87.676366 42.010214 -87.669102 8 0.000000 0.000000
620 42.000643 -87.669102 42.010214 -87.661837 8 0.000000 0.000000
621 42.000643 -87.661837 42.010214 -87.654573 8 0.000000 0.000000
622 42.000643 -87.654573 42.010214 -87.647308 -1 0.000000 0.000000
623 42.000643 -87.647308 42.010214 -87.640044 -1 0.000000 0.000000
624 42.000643 -87.640044 42.010214 -87.632779 -1 0.000000 0.000000
625 42.000643 -87.632779 42.010214 -87.625514 -1 0.000000 0.000000
626 42.000643 -87.625514 42.010214 -87.618250 -1 0.000000 0.000000
627 42.000643 -87.618250 42.010214 -87.610985 -1 0.000000 0.000000
628 42.000643 -87.610985 42.010214 -87.603721 -1 0.000000 0.000000
629 42.000643 -87.603721 42.010214 -87.596456 -1 0.000000 0.000000
630 42.010214 -87.814392 42.019785 -87.807127 -1 0.000000 0.000000
631 42.010214 -87.807127 42.019785 -87.799863 -1 0.000000 0.000000
632 42.010214 -87.799863 42.019785 -87.792598 -1 0.000000 0.000000
633 42.010214 -87.792598 42.019785 -87.785334 -1 0.000000 0.000000
634 42.010214 -87.785334 42.019785 -87.778069 -1 0.000000 0.000000
635 42.010214 -87.778069 42.019785 -87.770805 -1 0.000000 0.000000
636 42.010214 -87.770805 42.019785 -87.763540 -1 0.000000 0.000000
637 42.010214 -87.763540 42.019785 -87.756276 7 0.000000 0.000000
638 42.010214 -87.756276 42.019785 -87.749011 9 0.000000 0.000000
639 42.010214 -87.749011 42.019785 -87.741747 9 0.000000 0.000000
640 42.010214 -87.741747 42.019785 -87.734482 9 0.000000 0.000000
641 42.010214 -87.734482 42.019785 -87.727218 7 0.000000 0.000000
642 42.010214 -87.727218 42.019785 -87.719953 9 0.000000 0.000000
643 42.010214 -87.719953 42.019785 -87.712689 9 0.000000 0.000000
644 42.010214 -87.712689 42.019785 -87.705424 9 0.000000 0.000000
645 42.010214 -87.705424 42.019785 -87.698160 9 0.000000 0.000000
646 42.010214 -87.698160 42.019785 -87.690895 8 0.000000 0.000000
647 42.010214 -87.690895 42.019785 -87.683631 8 0.000000 0.000000
648 42.010214 -87.683631 42.019785 -87.676366 8 0.000000 0.000000
649 42.010214 -87.676366 42.019785 -87.669102 8 0.000000 0.000000
650 42.010214 -87.669102 42.019785 -87.661837 8 0.000000 0.000000
651 42.010214 -87.661837 42.019785 -87.654573 8 0.000000 0.000000
652 42.010214 -87.654573 42.019785 -87.647308 -1 0.000000 0.000000
653 42.010214 -87.647308 42.019785 -87.640044 -1 0.000000 0.000000
654 42.010214 -87.640044 42.019785 -87.632779 -1 0.000000 0.000000
655 42.010214 -87.632779 42.019785 -87.625514 -1 0.000000 0.000000
656 42.010214 -87.625514 42.019785 -87.618250 -1 0.000000 0.000000
657 42.010214 -87.618250 42.019785 -87.610985 -1 0.000000 0.000000
658 42.010214 -87.610985 42.019785 -87.603721 -1 0.000000 0.000000
659 42.010214 -87.603721 42.019785 -87.596456 -1 0.000000 0.000000
660 42.019785 -87.814392 42.029356 -87.807127 -1 0.000000 0.000000
661 42.019785 -87.807127 42.029356 -87.799863 -1 0.000000 0.000000
662 42.019785 -87.799863 42.029356 -87.792598 -1 0.000000 0.000000
663 42.019785 -87.792598 42.029356 -87.785334 -1 0.000000 0.000000
664 42.019785 -87.785334 42.029356 -87.778069 -1 0.000000 0.000000
665 42.019785 -87.778069 42.029356 -87.770805 -1 0.000000 0.000000
666 42.019785 -87.770805 42.029356 -87.763540 9 0.000000 0.000000
667 42.019785 -87.763540 42.029356 -87.756276 9 0.000000 0.000000
668 42.019785 -87.756276 42.029356 -87.749011 9 0.000000 0.000000
669 42.019785 -87.749011 42.029356 -87.741747 9 0.000000 0.000000
670 42.019785 -87.741747 42.029356 -87.734482 9 0.000000 0.000000
671 42.019785 -87.734482 42.029356 -87.727218 9 0.000000 0.000000
672 42.019785 -87.727218 42.029356 -87.719953 9 0.000000 0.000000
673 42.019785 -87.719953 42.029356 -87.712689 9 0.000000 0.000000
674 42.019785 -87.712689 42.029356 -87.705424 9 0.000000 0.000000
675 42.019785 -87.705424 42.029356 -87.698160 9 0.000000 0.000000
676 42.019785 -87.698160 42.029356 -87.690895 9 0.000000 0.000000
677 42.019785 -87.690895 42.029356 -87.683631 9 0.000000 0.000000
678 42.019785 -87.683631 42.029356 -87.676366 8 0.000000 0.000000
679 42.019785 -87.676366 42.029356 -87.669102 8 0.000000 0.000000
680 42.019785 -87.669102 42.029356 -87.661837 8 0.000000 0.000000
681 42.019785 -87.661837 42.029356 -87.654573 -1 0.000000 0.000000
682 42.019785 -87.654573 42.029356 -87.647308 -1 0.000000 0.000000
683 42.019785 -87.647308 42.029356 -87.640044 -1 0.000000 0.000000
684 42.019785 -87.640044 42.029356 -87.632779 -1 0.000000 0.000000
685 42.019785 -87.632779 42.029356 -87.625514 -1 0.000000 0.000000
686 42.019785 -87.625514 42.029356 -87.618250 -1 0.000000 0.000000
687 42.019785 -87.618250 42.029356 -87.610985 -1 0.000000 0.000000
688 42.019785 -87.610985 42.029356 -87.603721 -1 0.000000 0.000000
